UF de notificação;Ano;Ign/Branco;1º Trimestre;2º Trimestre;3º Trimestre;Idade gestacional Ignorada;Não;Não se Aplica
11 Rondônia;2001;506;0;0;0;0;0;783
12 Acre;2001;150;1;0;0;0;20;284
13 Amazonas;2001;576;0;0;0;0;1;883
14 Roraima;2001;133;0;0;0;0;0;221
15 Pará;2001;2183;0;0;0;0;0;3637
16 Amapá;2001;50;0;0;0;0;0;104
17 Tocantins;2001;342;0;0;0;2;134;824
21 Maranhão;2001;2022;0;0;0;0;94;2977
22 Piauí;2001;1008;0;0;0;0;0;961
23 Ceará;2001;1407;0;0;0;0;0;1550
24 Rio Grande do Norte;2001;132;0;0;0;0;0;121
25 Paraíba;2001;467;0;0;0;0;1;424
26 Pernambuco;2001;1755;0;0;0;0;7;1684
27 Alagoas;2001;183;0;0;0;0;0;198
28 Sergipe;2001;152;0;0;0;0;3;172
29 Bahia;2001;1255;0;0;0;0;0;1238
31 Minas Gerais;2001;1360;0;0;0;0;14;1625
32 Espírito Santo;2001;745;1;0;0;0;10;829
33 Rio de Janeiro;2001;1633;0;0;0;0;1;1609
35 São Paulo;2001;1526;2;0;0;0;29;1981
41 Paraná;2001;719;0;0;0;0;24;1042
42 Santa Catarina;2001;86;0;0;0;0;0;111
43 Rio Grande do Sul;2001;113;0;0;0;0;1;117
50 Mato Grosso do Sul;2001;232;0;0;0;0;14;372
51 Mato Grosso;2001;1504;1;0;0;0;69;2407
52 Goiás;2001;1463;0;0;0;0;5;1881
53 Distrito Federal;2001;223;0;0;0;0;0;278
11 Rondônia;2002;574;0;0;0;0;0;796
12 Acre;2002;168;0;0;0;0;13;240
13 Amazonas;2002;619;0;0;0;0;0;940
14 Roraima;2002;145;0;0;0;0;0;228
15 Pará;2002;2626;0;0;0;0;1;4087
16 Amapá;2002;65;0;0;0;0;0;153
17 Tocantins;2002;407;0;0;0;0;137;840
21 Maranhão;2002;2151;0;0;0;0;143;3219
22 Piauí;2002;887;0;0;0;0;0;965
23 Ceará;2002;1354;0;0;0;0;3;1433
24 Rio Grande do Norte;2002;139;0;0;0;0;0;133
25 Paraíba;2002;513;0;0;0;0;1;460
26 Pernambuco;2002;1902;0;0;0;0;15;1807
27 Alagoas;2002;234;0;0;0;0;0;206
28 Sergipe;2002;237;0;0;0;0;5;258
29 Bahia;2002;1357;0;0;0;0;0;1350
31 Minas Gerais;2002;1747;0;0;1;1;27;1937
32 Espírito Santo;2002;900;0;0;0;0;11;908
33 Rio de Janeiro;2002;1873;0;0;0;0;7;1880
35 São Paulo;2002;1445;0;1;0;0;26;1992
41 Paraná;2002;806;0;0;0;0;31;1141
42 Santa Catarina;2002;114;0;0;0;0;0;145
43 Rio Grande do Sul;2002;141;0;0;0;0;3;147
50 Mato Grosso do Sul;2002;269;0;0;0;0;15;407
51 Mato Grosso;2002;1593;0;0;0;0;25;2399
