UF de notificação;Ano;Ign/Branco;Analfabeto;1ª a 4ª série incompleta do EF;4ª série completa do EF;5ª a 8ª série incompleta do EF;Ensino fundamental completo;Ensino médio incompleto;Ensino médio completo;Educação superior incompleta;Educação superior completa;Não se aplica
11 Rondônia;2001;47;201;6;1;925;-;85;-;-;12;12
12 Acre;2001;337;35;44;11;13;1;6;-;-;5;3
13 Amazonas;2001;1429;11;3;11;3;-;1;-;-;1;1
14 Roraima;2001;36;54;88;-;82;-;74;-;-;15;5
15 Pará;2001;889;1344;130;1;2770;-;374;1;-;27;284
16 Amapá;2001;46;16;17;-;43;-;20;-;-;4;8
17 Tocantins;2001;45;236;234;11;538;7;181;1;-;35;14
21 Maranhão;2001;435;1624;145;3;2267;-;436;-;-;52;131
22 Piauí;2001;191;516;4;1;992;-;190;-;-;20;55
23 Ceará;2001;376;993;7;-;1284;-;219;-;-;29;49
24 Rio Grande do Norte;2001;34;65;1;-;108;-;40;-;-;4;1
25 Paraíba;2001;186;200;70;-;309;-;64;-;-;43;20
26 Pernambuco;2001;421;514;56;3;1905;-;404;-;-;63;80
27 Alagoas;2001;64;74;21;1;173;-;34;-;-;7;7
28 Sergipe;2001;73;65;80;-;58;-;32;-;-;16;3
29 Bahia;2001;676;520;31;-;985;-;237;-;-;17;27
31 Minas Gerais;2001;436;652;317;2;1212;-;282;-;-;75;23
32 Espírito Santo;2001;156;364;120;5;679;5;209;-;-;34;13
33 Rio de Janeiro;2001;629;317;73;1;1705;1;377;-;-;78;62
35 São Paulo;2001;310;543;162;4;2060;4;348;1;-;76;30
41 Paraná;2001;127;436;41;5;977;-;134;-;-;29;36
42 Santa Catarina;2001;10;23;28;-;115;-;14;-;-;6;1
43 Rio Grande do Sul;2001;30;24;34;-;101;-;29;-;-;11;2
50 Mato Grosso do Sul;2001;190;95;13;1;204;1;63;-;-;38;13
51 Mato Grosso;2001;199;713;434;2;2080;6;392;1;1;72;81
52 Goiás;2001;312;543;3;-;2000;1;331;-;-;40;119
53 Distrito Federal;2001;121;77;3;-;236;-;56;-;-;3;5
11 Rondônia;2002;44;181;416;-;474;-;179;-;54;22
12 Acre;2002;94;93;73;1;88;1;53;-;12;6
13 Amazonas;2002;1504;12;14;3;17;-;3;1;-;5
14 Roraima;2002;18;56;78;-;116;-;76;-;24;5
15 Pará;2002;678;1388;1244;2;2480;-;600;-;106;216
16 Amapá;2002;23;38;57;-;61;-;31;-;5;3
