UF de notificação;Ano;Ign/Branco;Analfabeto;1ª a 4ª série incompleta do EF;4ª série completa do EF;5ª a 8ª série incompleta do EF;Ensino fundamental completo;Ensino médio incompleto;Ensino médio completo;Educação superior completa;Não se aplica
11 Rondônia;2001;116;511;12;4;2573;-;254;-;31;26
12 Acre;2001;1311;127;144;53;45;4;22;-;18;9
13 Amazonas;2001;1023;20;3;16;14;-;-;-;-;-
14 Roraima;2001;101;188;305;-;317;-;262;-;50;15
15 Pará;2001;1453;1307;377;-;3646;-;778;2;77;188
16 Amapá;2001;188;46;75;-;169;-;59;-;10;29
17 Tocantins;2001;102;585;854;19;1440;2;531;8;101;34
21 Maranhão;2001;1063;2830;375;9;4364;-;864;-;123;167
22 Piauí;2001;49;260;5;1;409;-;77;-;7;27
23 Ceará;2001;160;1069;8;-;996;-;210;-;11;72
24 Rio Grande do Norte;2001;18;47;-;-;88;-;18;-;2;-
25 Paraíba;2001;415;435;244;-;727;-;151;-;87;49
26 Pernambuco;2001;451;582;21;-;2315;-;552;-;91;97
27 Alagoas;2001;73;123;51;3;365;-;97;-;7;13
28 Sergipe;2001;132;174;280;-;132;-;109;-;25;18
29 Bahia;2001;1415;959;40;-;1508;-;383;-;25;33
31 Minas Gerais;2001;1343;2140;1125;7;4240;-;977;-;221;83
32 Espírito Santo;2001;479;1156;417;18;2091;13;597;-;101;39
33 Rio de Janeiro;2001;737;340;205;5;1789;-;334;-;61;64
35 São Paulo;2001;426;795;404;6;2893;8;389;1;97;31
41 Paraná;2001;237;899;110;16;2101;-;276;-;75;59
42 Santa Catarina;2001;14;9;68;-;118;-;8;-;4;-
43 Rio Grande do Sul;2001;34;20;83;-;151;-;51;-;6;-
50 Mato Grosso do Sul;2001;112;156;26;2;178;5;24;-;20;1
51 Mato Grosso;2001;170;962;927;10;2301;19;545;-;91;124
52 Goiás;2001;540;825;16;-;3419;-;542;-;55;192
53 Distrito Federal;2001;366;341;9;-;884;-;174;-;16;13
11 Rondônia;2002;98;444;1159;-;1352;-;494;-;148;51
12 Acre;2002;415;404;299;3;400;3;216;-;34;25
13 Amazonas;2002;1337;31;41;6;39;-;5;1;-;3
14 Roraima;2002;71;214;333;-;452;-;295;-;87;23
15 Pará;2002;1119;2917;4277;3;4859;-;1598;-;289;384
16 Amapá;2002;74;116;248;-;239;-;111;-;16;18
17 Tocantins;2002;136;768;1544;3;1496;15;810;-;166;49
