UF de notificação;Ano ;Ign/Branco;Analfabeto;1ª a 4ª série incompleta do EF;4ª série completa do EF;5ª a 8ª série incompleta do EF;Ensino fundamental completo;Ensino médio incompleto;Ensino médio completo;Educação superior incompleta;Educação superior completa;Não se aplica
11 Rondônia;2001;3;6;3;-;19;-;3;-;-;-;-
12 Acre;2001;585;235;271;31;32;1;21;-;-;40;2
13 Amazonas;2001;2;5;5;-;4;-;-;-;-;-;-
14 Roraima;2001;178;294;446;-;310;-;401;-;-;64;46
15 Pará;2001;1441;424;554;-;1210;-;640;-;-;61;55
16 Amapá;2001;248;47;139;-;206;-;137;-;-;3;6
17 Tocantins;2001;64;1153;928;35;1756;12;474;1;-;76;18
21 Maranhão;2001;264;603;331;7;576;-;113;-;-;69;9
22 Piauí;2001;78;190;20;10;280;-;57;-;-;3;3
23 Ceará;2001;27;149;1;-;74;-;3;-;-;1;-
24 Rio Grande do Norte;2001;-;7;-;-;-;-;-;-;-;-;-
25 Paraíba;2001;181;163;82;-;237;-;109;-;-;63;28
26 Pernambuco;2001;108;130;96;-;312;-;26;-;-;6;4
27 Alagoas;2001;57;51;50;8;50;-;33;-;-;-;3
28 Sergipe;2001;146;222;238;-;183;-;104;-;-;43;5
29 Bahia;2001;40;185;44;-;136;-;24;-;-;-;-
31 Minas Gerais;2001;2684;4350;1987;3;6838;-;1298;-;-;374;95
32 Espírito Santo;2001;203;284;341;2;463;-;184;-;-;37;5
33 Rio de Janeiro;2001;236;176;256;-;329;-;134;-;-;31;37
35 São Paulo;2001;169;397;601;12;951;-;165;-;-;43;5
41 Paraná;2001;72;382;79;26;553;-;74;-;-;5;-
42 Santa Catarina;2001;24;5;166;-;100;-;36;-;-;1;-
43 Rio Grande do Sul;2001;58;38;233;-;262;-;68;-;-;73;-
50 Mato Grosso do Sul;2001;31;160;52;1;176;1;24;-;-;10;-
51 Mato Grosso;2001;88;608;733;3;873;14;399;2;1;51;80
52 Goiás;2001;32;13;20;-;41;-;24;-;-;-;-
11 Rondônia;2002;86;551;1184;-;1195;-;518;-;172;67
12 Acre;2002;445;562;445;-;510;4;242;-;79;31
13 Amazonas;2002;231;22;17;-;11;-;-;-;-;-
14 Roraima;2002;136;370;566;-;690;-;380;-;93;36
15 Pará;2002;848;2706;4126;4;3593;-;1155;-;236;359
16 Amapá;2002;87;187;376;-;292;-;176;-;19;12
17 Tocantins;2002;109;1300;1675;16;1499;8;691;-;91;31
21 Maranhão;2002;918;3799;3649;-;3445;-;1811;6;634;224
22 Piauí;2002;169;589;268;-;298;-;32;-;16;16
23 Ceará;2002;102;243;37;-;228;-;14;-;4;-
24 Rio Grande do Norte;2002;-;9;-;-;-;-;-;-;-;-
25 Paraíba;2002;159;309;542;-;429;-;201;-;82;78
26 Pernambuco;2002;1180;1593;1737;15;1626;5;862;-;196;132
27 Alagoas;2002;180;413;309;-;356;-;93;-;27;24
28 Sergipe;2002;473;417;314;-;500;-;236;-;74;8
29 Bahia;2002;659;946;1001;-;1051;-;633;1;188;148
31 Minas Gerais;2002;3025;3962;2123;9;8603;5;1905;-;478;85
32 Espírito Santo;2002;362;890;1440;8;1336;-;722;2;210;30
33 Rio de Janeiro;2002;1680;781;1839;2;2140;-;698;-;263;69
35 São Paulo;2002;1139;1916;3559;-;3662;32;1493;10;504;57
41 Paraná;2002;124;714;396;22;1407;-;304;-;66;22
42 Santa Catarina;2002;81;173;736;-;538;-;193;-;43;23
43 Rio Grande do Sul;2002;138;298;661;-;986;-;189;-;75;7
50 Mato Grosso do Sul;2002;185;377;353;-;298;-;179;-;61;9
51 Mato Grosso;2002;477;2284;3569;15;3534;3;1483;8;264;217
52 Goiás;2002;98;77;69;-;131;-;64;-;12;-
53 Distrito Federal;2002;207;226;402;-;425;-;338;-;47;24
11 Rondônia;2003;200;699;1397;-;1462;-;673;1;-;152;98
12 Acre;2003;896;933;307;82;442;40;196;-;1;32;38
13 Amazonas;2003;593;614;1246;1;1138;-;628;-;-;164;110
14 Roraima;2003;48;402;833;-;586;-;457;-;-;92;11
15 Pará;2003;1691;4350;7824;-;6966;-;2470;-;-;488;421
16 Amapá;2003;87;421;398;-;579;-;362;-;-;10;31
17 Tocantins;2003;126;1287;2029;84;1617;2;918;31;-;240;45
21 Maranhão;2003;955;6624;5458;-;5052;-;2764;-;-;542;402
22 Piauí;2003;360;2138;1825;-;1325;-;770;-;-;241;96
23 Ceará;2003;2612;2484;2335;81;2434;-;761;-;-;205;92
24 Rio Grande do Norte;2003;62;106;149;-;117;-;48;-;-;21;5
25 Paraíba;2003;132;739;799;-;786;-;351;-;-;65;37
26 Pernambuco;2003;2212;1834;3148;-;3376;1;1898;-;-;567;286
27 Alagoas;2003;426;535;498;1;542;-;235;-;-;59;34
28 Sergipe;2003;470;408;751;-;658;-;290;-;-;145;15
29 Bahia;2003;1518;2290;3284;-;3293;-;1553;2;-;483;291
31 Minas Gerais;2003;3164;3706;1459;1;9112;-;2342;-;-;491;32
32 Espírito Santo;2003;271;1237;1374;2;1808;2;1030;1;-;192;72
33 Rio de Janeiro;2003;3078;1648;3261;8;5525;-;2319;-;-;831;186
35 São Paulo;2003;1177;2592;4503;36;5013;-;2399;-;-;526;70
41 Paraná;2003;769;2791;4315;20;3061;-;1257;8;-;219;158
42 Santa Catarina;2003;72;198;672;-;723;-;216;-;-;93;20
43 Rio Grande do Sul;2003;119;186;624;-;830;-;318;-;-;151;-
50 Mato Grosso do Sul;2003;296;509;1018;2;690;-;330;20;-;146;14
51 Mato Grosso;2003;467;2279;3984;12;4566;-;1691;4;-;422;126
52 Goiás;2003;1452;2731;6243;-;4653;7;2307;-;-;668;400
53 Distrito Federal;2003;345;291;516;-;648;-;499;-;-;164;34
11 Rondônia;2004;175;624;1331;-;1519;-;603;-;-;73;95
12 Acre;2004;816;587;500;26;454;26;241;-;-;5;29
13 Amazonas;2004;628;734;1210;-;1352;-;675;-;-;216;95
14 Roraima;2004;12;285;570;-;872;-;570;-;-;128;31
15 Pará;2004;2088;4686;7802;-;6716;-;2966;-;-;633;506
16 Amapá;2004;501;324;244;-;272;-;199;-;-;38;12
17 Tocantins;2004;55;1409;2024;14;1918;14;1019;6;-;162;53
21 Maranhão;2004;1153;6138;6102;11;5071;-;2981;-;-;713;353
22 Piauí;2004;327;2311;2269;-;1912;-;1061;-;-;247;150
23 Ceará;2004;3800;2851;3507;8;2426;-;989;-;-;380;112
24 Rio Grande do Norte;2004;94;242;231;-;216;-;144;-;-;29;35
25 Paraíba;2004;351;1160;1031;-;1058;-;365;-;-;100;45
26 Pernambuco;2004;2779;1742;2721;-;3680;-;1905;-;-;702;184
27 Alagoas;2004;450;550;488;8;461;-;228;-;1;63;13
28 Sergipe;2004;630;525;652;-;1091;-;503;-;-;110;41
29 Bahia;2004;2214;2768;3936;-;3515;-;1855;-;-;645;280
31 Minas Gerais;2004;2172;3128;2825;1;7031;-;1986;-;-;555;29
32 Espírito Santo;2004;448;922;1505;50;1579;1;830;-;-;140;53
33 Rio de Janeiro;2004;3439;1756;3313;-;5765;-;2901;42;2;798;192
35 São Paulo;2004;1440;2140;4316;34;5483;6;2568;-;-;705;54
41 Paraná;2004;839;3158;4881;33;4291;-;1999;-;1;470;310
42 Santa Catarina;2004;67;94;616;-;727;-;265;-;-;70;3
43 Rio Grande do Sul;2004;148;199;545;-;949;-;310;-;-;138;2
50 Mato Grosso do Sul;2004;374;628;732;1;729;-;359;4;-;132;18
51 Mato Grosso;2004;417;2389;3758;2;4014;7;1487;-;-;385;128
52 Goiás;2004;1236;2751;6666;6;6296;6;2323;-;-;907;103
53 Distrito Federal;2004;323;287;463;-;737;-;420;-;-;67;18
11 Rondônia;2005;151;558;1136;1;1352;6;742;-;112;60
12 Acre;2005;406;219;337;25;342;10;187;-;37;17
13 Amazonas;2005;674;541;1232;-;1251;-;683;-;265;56
14 Roraima;2005;38;145;241;-;384;-;308;-;38;26
15 Pará;2005;1784;3146;7883;2;7551;9;3662;-;728;485
16 Amapá;2005;97;102;177;-;229;-;167;-;50;8
17 Tocantins;2005;100;737;1371;36;1927;23;1018;2;218;69
21 Maranhão;2005;1136;4981;5866;23;6572;-;3890;7;948;405
22 Piauí;2005;337;1880;1846;-;1838;-;1049;-;528;229
23 Ceará;2005;1577;2107;2691;4;2293;-;1151;-;413;174
24 Rio Grande do Norte;2005;150;335;392;-;511;-;310;-;128;43
25 Paraíba;2005;399;673;942;-;971;1;513;-;239;64
26 Pernambuco;2005;2251;1294;2781;7;3008;2;1714;5;657;339
27 Alagoas;2005;297;377;313;-;429;-;215;-;77;29
28 Sergipe;2005;309;500;536;-;863;-;462;-;129;69
29 Bahia;2005;1953;2263;3184;1;3127;-;1995;-;596;170
31 Minas Gerais;2005;1399;1651;2160;4;3498;-;1627;-;417;75
32 Espírito Santo;2005;420;809;1546;4;1955;14;1334;3;312;103
33 Rio de Janeiro;2005;1334;699;1669;19;3111;5;1702;5;513;168
35 São Paulo;2005;709;1268;2132;15;3167;23;1620;4;447;51
41 Paraná;2005;340;880;1851;6;1541;4;702;5;168;12
42 Santa Catarina;2005;13;94;245;1;405;-;72;-;20;6
43 Rio Grande do Sul;2005;69;108;224;-;297;-;137;-;66;15
50 Mato Grosso do Sul;2005;259;202;479;-;483;-;220;-;91;18
51 Mato Grosso;2005;468;1849;3542;12;4016;5;2012;6;449;191
52 Goiás;2005;1299;1134;2976;9;3716;4;1857;-;517;160
