UF de notificação;Ano;Ignorado;Masculino;Feminino
11 Rondônia;2001;-;28;6
12 Acre;2001;-;973;245
13 Amazonas;2001;-;15;1
14 Roraima;2001;-;1228;511
15 Pará;2001;-;3162;1223
16 Amapá;2001;-;613;173
17 Tocantins;2001;-;2977;1540
21 Maranhão;2001;-;1338;634
22 Piauí;2001;-;355;286
23 Ceará;2001;12;100;143
24 Rio Grande do Norte;2001;-;7;-
25 Paraíba;2001;-;506;357
26 Pernambuco;2001;-;369;313
27 Alagoas;2001;-;164;88
28 Sergipe;2001;-;596;345
29 Bahia;2001;-;215;214
31 Minas Gerais;2001;-;11030;6599
32 Espírito Santo;2001;-;904;615
33 Rio de Janeiro;2001;-;694;505
35 São Paulo;2001;-;1496;847
41 Paraná;2001;4;718;469
42 Santa Catarina;2001;-;211;121
43 Rio Grande do Sul;2001;-;342;390
50 Mato Grosso do Sul;2001;-;311;144
51 Mato Grosso;2001;-;1880;972
52 Goiás;2001;-;63;67
11 Rondônia;2002;-;2440;1333
12 Acre;2002;-;1578;740
13 Amazonas;2002;-;215;66
14 Roraima;2002;-;1543;728
15 Pará;2002;1;8920;4106
16 Amapá;2002;-;900;249
17 Tocantins;2002;-;3655;1765
21 Maranhão;2002;-;9537;4949
22 Piauí;2002;-;747;641
23 Ceará;2002;-;427;201
24 Rio Grande do Norte;2002;-;2;7
25 Paraíba;2002;-;935;865
26 Pernambuco;2002;-;4040;3306
27 Alagoas;2002;-;769;633
28 Sergipe;2002;-;1257;765
29 Bahia;2002;-;2729;1898
31 Minas Gerais;2002;-;11687;8508
32 Espírito Santo;2002;-;2899;2101
33 Rio de Janeiro;2002;-;4427;3045
35 São Paulo;2002;11;7686;4675
41 Paraná;2002;-;1736;1319
42 Santa Catarina;2002;-;1046;741
43 Rio Grande do Sul;2002;-;1358;996
50 Mato Grosso do Sul;2002;4;876;582
51 Mato Grosso;2002;-;7864;3990
52 Goiás;2002;-;321;130
53 Distrito Federal;2002;-;1036;633
11 Rondônia;2003;;2980;1702
12 Acre;2003;;2095;872
13 Amazonas;2003;;3061;1433
14 Roraima;2003;;1669;760
15 Pará;2003;;16239;7971
16 Amapá;2003;;1378;510
17 Tocantins;2003;;4157;2222
21 Maranhão;2003;;14169;7628
22 Piauí;2003;;4178;2577
23 Ceará;2003;;6499;4505
24 Rio Grande do Norte;2003;;302;206
25 Paraíba;2003;;1530;1379
26 Pernambuco;2003;;7606;5716
27 Alagoas;2003;;1317;1013
28 Sergipe;2003;;1653;1084
29 Bahia;2003;;7331;5383
31 Minas Gerais;2003;;12586;7721
32 Espírito Santo;2003;;3571;2418
33 Rio de Janeiro;2003;;10248;6608
35 São Paulo;2003;;9589;6727
41 Paraná;2003;;7640;4958
42 Santa Catarina;2003;;1230;764
43 Rio Grande do Sul;2003;;1224;1004
50 Mato Grosso do Sul;2003;;1760;1265
51 Mato Grosso;2003;;8792;4759
52 Goiás;2003;;11753;6708
53 Distrito Federal;2003;;1413;1084
11 Rondônia;2004;-;2795;1625
12 Acre;2004;-;2022;662
13 Amazonas;2004;-;3424;1486
14 Roraima;2004;-;1788;680
15 Pará;2004;1;17390;8006
16 Amapá;2004;-;1132;458
17 Tocantins;2004;-;4859;1815
21 Maranhão;2004;4;14442;8076
