UF de notificação;Ano;Menor 1 ano;1 a 4 anos;5 a 9 anos;10 a 14 anos;15 a 19 anos;20 a 29 anos;30 a 39 anos;40 a 49 anos;50 a 59 anos;60 a 69 anos;70 a 79 anos;80 anos e mais
11 Rondônia;2001;0;0;59;210;275;877;781;604;381;255;66;19
12 Acre;2001;0;3;54;140;248;368;325;286;182;105;22;0
13 Amazonas;2001;0;0;20;84;129;297;216;156;102;61;11;0
14 Roraima;2001;0;7;52;107;154;237;200;250;120;77;32;2
15 Pará;2001;17;41;214;610;976;1805;1399;1033;826;560;288;59
16 Amapá;2001;5;0;9;45;67;137;106;79;57;36;21;14
17 Tocantins;2001;4;11;68;289;365;822;689;593;461;237;119;18
21 Maranhão;2001;9;12;231;795;1216;1868;1415;1576;1295;789;464;125
22 Piauí;2001;0;2;16;21;47;135;186;155;172;75;20;6
23 Ceará;2001;0;3;32;107;128;367;380;522;480;282;151;74
24 Rio Grande do Norte;2001;0;0;4;5;9;24;30;51;21;27;0;2
25 Paraíba;2001;0;6;51;157;201;423;323;308;248;278;95;18
26 Pernambuco;2001;8;20;211;228;467;679;650;614;659;278;253;42
27 Alagoas;2001;5;0;7;47;74;189;150;101;73;67;12;7
28 Sergipe;2001;0;0;17;66;68;184;179;162;100;33;47;14
29 Bahia;2001;0;19;94;240;307;884;766;779;579;457;176;62
31 Minas Gerais;2001;0;27;139;510;535;1578;1561;2232;1750;1124;516;164
32 Espírito Santo;2001;0;13;81;198;437;886;764;871;776;516;274;95
33 Rio de Janeiro;2001;0;16;86;177;279;615;463;654;575;427;166;77
35 São Paulo;2001;0;7;34;125;172;715;809;1168;969;570;385;96
41 Paraná;2001;2;0;12;57;133;406;711;969;779;421;229;54
42 Santa Catarina;2001;0;0;0;0;6;19;45;42;45;46;18;0
43 Rio Grande do Sul;2001;0;0;0;4;14;44;50;100;81;31;20;1
50 Mato Grosso do Sul;2001;0;0;4;9;20;84;97;86;122;37;54;11
51 Mato Grosso;2001;6;20;178;270;414;1049;970;1053;616;370;151;52
52 Goiás;2001;0;0;119;185;332;1292;1071;1077;703;454;296;60
53 Distrito Federal;2001;0;0;28;42;167;404;306;351;279;139;76;11
11 Rondônia;2002;32;4;66;191;350;726;855;816;432;166;102;6
12 Acre;2002;0;0;37;159;238;418;349;259;197;101;30;11
13 Amazonas;2002;0;2;51;138;136;397;267;234;103;63;57;15
14 Roraima;2002;0;0;43;166;144;237;326;249;183;77;48;2
15 Pará;2002;70;97;509;1514;1808;3372;2334;2525;1587;1111;437;82
16 Amapá;2002;6;0;66;43;120;209;135;116;40;62;12;13
17 Tocantins;2002;0;23;154;323;462;1101;832;851;607;371;196;67
21 Maranhão;2002;54;41;495;1360;2103;3412;2246;2480;1811;1156;642;257
22 Piauí;2002;7;11;26;50;120;203;202;237;279;148;60;7
23 Ceará;2002;5;22;21;104;153;277;468;476;400;267;109;72
24 Rio Grande do Norte;2002;0;5;8;16;5;32;31;16;14;23;7;5
25 Paraíba;2002;0;14;113;162;225;402;354;403;304;178;133;6
26 Pernambuco;2002;5;33;268;329;609;1277;900;998;772;506;301;95
27 Alagoas;2002;0;12;21;74;149;293;244;244;208;81;88;25
28 Sergipe;2002;1;3;32;95;159;292;236;206;132;114;80;42
29 Bahia;2002;16;47;133;349;636;1534;1077;1202;1017;749;303;140
31 Minas Gerais;2002;0;45;170;514;744;1938;1993;2891;1997;1433;779;231
32 Espírito Santo;2002;0;4;144;434;518;1372;945;1284;984;646;344;133
33 Rio de Janeiro;2002;1;42;165;212;349;915;1064;1174;835;667;327;123
35 São Paulo;2002;0;19;71;250;486;1336;1297;2033;1673;968;473;121
41 Paraná;2002;3;0;22;95;112;452;730;1038;757;518;200;65
42 Santa Catarina;2002;4;0;4;23;23;53;137;176;125;103;36;10
43 Rio Grande do Sul;2002;0;0;13;13;8;61;76;184;133;104;41;21
50 Mato Grosso do Sul;2002;2;0;17;20;83;243;262;293;228;145;105;19
51 Mato Grosso;2002;25;38;368;707;936;2382;2285;2441;1276;779;343;99
52 Goiás;2002;0;24;102;225;453;1552;1393;1320;1128;590;400;117
53 Distrito Federal;2002;0;0;19;76;83;429;298;346;250;125;58;4
11 Rondônia;2003;3;4;118;285;387;951;903;821;455;306;127;26
12 Acre;2003;0;2;26;154;219;521;314;264;132;121;33;22
13 Amazonas;2003;33;26;132;394;497;1123;848;579;441;192;140;11
14 Roraima;2003;3;0;46;119;155;302;222;244;161;114;33;36
15 Pará;2003;102;82;833;2550;3322;5917;4138;4159;2796;1350;692;185
16 Amapá;2003;7;8;29;159;175;225;221;139;52;92;40;5
